nohup: ignoring input
Output filename is ../../NEW_results/results-1/results/HBTradii_GF_ev1_thermal_grid0.dat
2.01user 0.68system 0:02.78elapsed 96%CPU (0avgtext+0avgdata 32192maxresident)k
8inputs+54744outputs (0major+8146minor)pagefaults 0swaps
Output filename is ../../NEW_results/results-2/results/HBTradii_GF_ev2_thermal_grid0.dat
Output filename is ../../NEW_results/results-3/results/HBTradii_GF_ev3_thermal_grid0.dat
Output filename is ../../NEW_results/results-4/results/HBTradii_GF_ev4_thermal_grid0.dat
Output filename is ../../NEW_results/results-5/results/HBTradii_GF_ev5_thermal_grid0.dat
Output filename is ../../NEW_results/results-6/results/HBTradii_GF_ev6_thermal_grid0.dat
Output filename is ../../NEW_results/results-7/results/HBTradii_GF_ev7_thermal_grid0.dat
Output filename is ../../NEW_results/results-8/results/HBTradii_GF_ev8_thermal_grid0.dat
Output filename is ../../NEW_results/results-9/results/HBTradii_GF_ev9_thermal_grid0.dat
Output filename is ../../NEW_results/results-10/results/HBTradii_GF_ev10_thermal_grid0.dat
Output filename is ../../NEW_results/results-11/results/HBTradii_GF_ev11_thermal_grid0.dat
Output filename is ../../NEW_results/results-12/results/HBTradii_GF_ev12_thermal_grid0.dat
Output filename is ../../NEW_results/results-13/results/HBTradii_GF_ev13_thermal_grid0.dat
Output filename is ../../NEW_results/results-14/results/HBTradii_GF_ev14_thermal_grid0.dat
Output filename is ../../NEW_results/results-15/results/HBTradii_GF_ev15_thermal_grid0.dat
Output filename is ../../NEW_results/results-16/results/HBTradii_GF_ev16_thermal_grid0.dat
Output filename is ../../NEW_results/results-17/results/HBTradii_GF_ev17_thermal_grid0.dat
Output filename is ../../NEW_results/results-18/results/HBTradii_GF_ev18_thermal_grid0.dat
Output filename is ../../NEW_results/results-19/results/HBTradii_GF_ev19_thermal_grid0.dat
Output filename is ../../NEW_results/results-20/results/HBTradii_GF_ev20_thermal_grid0.dat
Output filename is ../../NEW_results/results-21/results/HBTradii_GF_ev21_thermal_grid0.dat
Output filename is ../../NEW_results/results-22/results/HBTradii_GF_ev22_thermal_grid0.dat
Output filename is ../../NEW_results/results-23/results/HBTradii_GF_ev23_thermal_grid0.dat
Output filename is ../../NEW_results/results-24/results/HBTradii_GF_ev24_thermal_grid0.dat
Output filename is ../../NEW_results/results-25/results/HBTradii_GF_ev25_thermal_grid0.dat
